reward_per_session,reward_per_switch,switches,model,cond
0.6957123098201936,7.397058823529412,68,Mouse,80-20
0.7125,9.5,60,Mouse,80-20
0.7003891050583657,10.384615384615385,52,Mouse,80-20
0.696078431372549,13.209302325581396,43,Mouse,80-20
0.7420333839150227,12.868421052631579,38,Mouse,80-20
0.7255871446229913,10.482142857142858,56,Mouse,80-20
0.6649145860709592,9.547169811320755,53,Mouse,80-20
0.6733167082294265,12.272727272727273,44,Mouse,80-20
0.6648590021691974,6.811111111111111,90,Mouse,80-20
0.6960526315789474,16.03030303030303,33,Mouse,80-20
0.6520618556701031,10.326530612244898,49,Mouse,80-20
0.6815980629539952,16.085714285714285,35,Mouse,80-20
0.7204301075268817,19.451612903225808,31,Mouse,80-20
0.7313797313797313,13.021739130434783,46,Mouse,80-20
0.6535031847133758,9.160714285714286,56,Mouse,80-20
0.660122699386503,4.2362204724409445,127,Mouse,80-20
0.7416563658838071,19.35483870967742,31,Mouse,80-20
0.7263681592039801,16.22222222222222,36,Mouse,80-20
0.7074829931972789,14.344827586206897,29,Mouse,80-20
0.7014705882352941,14.029411764705882,34,Mouse,80-20
0.7118226600985221,10.90566037735849,53,Mouse,80-20
0.7314487632508834,11.5,54,Mouse,80-20
0.7167553191489362,17.966666666666665,30,Mouse,80-20
0.7257240204429302,8.875,48,Mouse,80-20
0.7256756756756757,18.517241379310345,29,Mouse,80-20
0.7367088607594937,16.166666666666668,36,Mouse,80-20
0.7010178117048346,8.348484848484848,66,Mouse,80-20
0.700709219858156,9.320754716981131,53,Mouse,80-20
0.6935123042505593,10.333333333333334,60,Mouse,80-20
0.7403314917127072,8.121212121212121,66,Mouse,80-20
0.7217928902627512,11.390243902439025,41,Mouse,80-20
0.6950819672131148,8.653061224489797,49,Mouse,80-20
0.7234375,9.851063829787234,47,Mouse,80-20
0.684971098265896,6.970588235294118,68,Mouse,80-20
0.6939281288723668,7.17948717948718,78,Mouse,80-20
0.7052186177715092,7.6923076923076925,65,Mouse,80-20
0.7148760330578512,10.8125,48,Mouse,80-20
0.7291220556745182,8.844155844155845,77,Mouse,80-20
0.7069716775599129,8.215189873417721,79,Mouse,80-20
0.7034632034632035,13.26530612244898,49,Mouse,80-20
0.6854838709677419,6.538461538461538,52,Mouse,80-20
0.6143344709897611,8.181818181818182,44,Mouse,80-20
0.6928571428571428,5.791044776119403,67,Mouse,80-20
0.7006472491909385,7.216666666666667,60,Mouse,80-20
0.6916376306620209,8.10204081632653,49,Mouse,80-20
0.6191135734072022,6.208333333333333,72,Mouse,80-20
0.7302631578947368,9.061224489795919,49,Mouse,80-20
0.7238095238095238,9.12,50,Mouse,80-20
0.7164429530201343,9.085106382978724,47,Mouse,80-20
0.7245696400625978,13.617647058823529,34,Mouse,80-20
0.687964338781575,10.065217391304348,46,Mouse,80-20
0.7012987012987013,11.675675675675675,37,Mouse,80-20
0.7176684881602914,8.040816326530612,49,Mouse,80-20
0.7401315789473685,15.517241379310345,29,Mouse,80-20
0.6916488222698073,6.09433962264151,53,Mouse,80-20
0.6221198156682027,5.1923076923076925,78,Mouse,80-20
0.6726384364820847,7.245614035087719,57,Mouse,80-20
0.7099125364431487,7.268656716417911,67,Mouse,80-20
0.7146892655367232,12.341463414634147,41,Mouse,80-20
0.6684210526315789,10.583333333333334,48,Mouse,80-20
0.7166437414030261,10.215686274509803,51,Mouse,80-20
0.6773255813953488,8.321428571428571,56,Mouse,80-20
0.6940966010733453,7.76,100,Mouse,80-20
0.727741935483871,14.842105263157896,38,Mouse,80-20
0.6736214605067065,7.793103448275862,58,Mouse,80-20
0.6875,13.391304347826088,46,Mouse,80-20
0.6621438263229308,8.413793103448276,58,Mouse,80-20
0.6345885634588564,9.680851063829786,47,Mouse,80-20
0.6872852233676976,10.344827586206897,58,Mouse,80-20
0.6633663366336634,15.314285714285715,35,Mouse,80-20
0.7024221453287197,16.026315789473685,38,Mouse,80-20
0.6908442330558858,20.03448275862069,29,Mouse,80-20
0.6923990498812351,17.666666666666668,33,Mouse,80-20
0.7187878787878788,17.96969696969697,33,Mouse,80-20
0.714859437751004,22.967741935483872,31,Mouse,80-20
0.6699147381242387,17.741935483870968,31,Mouse,80-20
0.7282352941176471,44.214285714285715,14,Mouse,80-20
0.6663254861821903,9.863636363636363,66,Mouse,80-20
0.7072538860103627,21.84,25,Mouse,80-20
0.6475826972010178,11.837209302325581,43,Mouse,80-20
0.6716417910447762,12.0,45,Mouse,80-20
0.7011349306431274,15.027027027027026,37,Mouse,80-20
0.6687370600414079,5.046875,64,Mouse,80-20
0.6979969183359014,8.089285714285714,56,Mouse,80-20
0.6637055837563451,9.017241379310345,58,Mouse,80-20
0.7117224880382775,11.018518518518519,54,Mouse,80-20
0.694019471488178,6.397435897435898,78,Mouse,80-20
0.653566229985444,7.483333333333333,60,Mouse,80-20
0.6975308641975309,6.420454545454546,88,Mouse,80-20
0.7231638418079096,25.6,20,Mouse,80-20
0.7326869806094183,18.24137931034483,29,Mouse,80-20
0.7356770833333334,12.840909090909092,44,Mouse,80-20
0.6648351648351648,16.689655172413794,29,Mouse,80-20
0.6779411764705883,14.40625,32,Mouse,80-20
0.7274011299435028,17.166666666666668,30,Mouse,80-20
0.7123695976154992,9.755102040816327,49,Mouse,80-20
0.7293144208037825,15.425,40,Mouse,80-20
0.702774108322325,19.703703703703702,27,Mouse,80-20
0.6858407079646017,17.22222222222222,36,Mouse,80-20
0.7132075471698113,24.652173913043477,23,Mouse,80-20
0.6805555555555556,13.78125,32,Mouse,80-20
0.7086705202312139,15.325,40,Mouse,80-20
0.7284263959390863,12.755555555555556,45,Mouse,80-20
0.7363636363636363,17.71875,32,Mouse,80-20
0.7425997425997426,23.08,25,Mouse,80-20
0.6829896907216495,11.041666666666666,48,Mouse,80-20
0.71267252195734,10.716981132075471,53,Mouse,80-20
0.6198198198198198,4.410256410256411,78,Mouse,80-20
0.6826241134751773,4.63855421686747,83,Mouse,80-20
0.6810730253353204,11.717948717948717,39,Mouse,80-20
0.6110344827586207,9.040816326530612,49,Mouse,80-20
0.7026647966339411,17.275862068965516,29,Mouse,80-20
0.6860795454545454,13.054054054054054,37,Mouse,80-20
0.7010159651669086,7.666666666666667,63,Mouse,80-20
0.7245033112582782,15.628571428571428,35,Mouse,80-20
0.6972343522561864,19.958333333333332,24,Mouse,80-20
0.7111756168359942,15.3125,32,Mouse,80-20
0.6842105263157895,15.757575757575758,33,Mouse,80-20
0.6988130563798219,20.47826086956522,23,Mouse,80-20
0.7210884353741497,10.816326530612244,49,Mouse,80-20
0.6564625850340136,17.545454545454547,22,Mouse,80-20
0.7075471698113207,17.5,30,Mouse,80-20
0.6661608497723824,25.823529411764707,17,Mouse,80-20
0.7121621621621622,21.958333333333332,24,Mouse,80-20
0.7212121212121212,49.583333333333336,12,Mouse,80-20
0.7005988023952096,25.434782608695652,23,Mouse,80-20
0.7228661749209695,21.4375,32,Mouse,80-20
0.7066167290886392,19.517241379310345,29,Mouse,80-20
0.7174721189591078,30.473684210526315,19,Mouse,80-20
0.6671850699844479,23.833333333333332,18,Mouse,80-20
0.6620795107033639,36.083333333333336,12,Mouse,80-20
0.6454293628808865,17.923076923076923,26,Mouse,80-20
0.6784203102961918,15.516129032258064,31,Mouse,80-20
0.6530089628681178,10.0,51,Mouse,80-20
0.6755952380952381,5.746835443037975,79,Mouse,80-20
0.7347294938917975,8.254901960784315,51,Mouse,80-20
0.6862416107382551,5.602739726027397,73,Mouse,80-20
0.7058823529411765,9.91304347826087,46,Mouse,80-20
0.719188767550702,11.24390243902439,41,Mouse,80-20
0.7053701015965167,5.785714285714286,84,Mouse,80-20
0.7218453188602443,8.3125,64,Mouse,80-20
0.7106824925816023,5.206521739130435,92,Mouse,80-20
0.7228571428571429,8.724137931034482,58,Mouse,80-20
0.7049441786283892,5.815789473684211,76,Mouse,80-20
0.6835820895522388,6.450704225352113,71,Mouse,80-20
0.7048458149779736,7.2727272727272725,66,Mouse,80-20
0.685,4.807017543859649,114,Mouse,80-20
0.6750298685782556,16.61764705882353,34,Mouse,80-20
0.7106145251396648,8.25974025974026,77,Mouse,80-20
0.642939150401837,8.35820895522388,67,Mouse,80-20
0.6366013071895424,6.0875,80,Mouse,80-20
0.6699147381242387,6.875,80,Mouse,80-20
0.6330597889800703,7.714285714285714,70,Mouse,80-20
0.6312399355877617,6.32258064516129,62,Mouse,80-20
0.699290780141844,6.4868421052631575,76,Mouse,80-20
0.7223042836041359,11.113636363636363,44,Mouse,80-20
0.6804979253112033,7.343283582089552,67,Mouse,80-20
0.7053701015965167,10.125,48,Mouse,80-20
0.7270341207349081,9.551724137931034,58,Mouse,80-20
0.5877689694224235,11.795454545454545,44,Mouse,70-30
0.5746527777777778,7.880952380952381,42,Mouse,70-30
0.6085526315789473,8.80952380952381,63,Mouse,70-30
0.6180904522613065,10.25,48,Mouse,70-30
0.5686746987951807,10.488888888888889,45,Mouse,70-30
0.5900962861072903,9.533333333333333,45,Mouse,70-30
0.6440839694656488,11.065573770491802,61,Mouse,70-30
0.6168539325842697,11.680851063829786,47,Mouse,70-30
0.5942915392456677,11.66,50,Mouse,70-30
0.6432748538011696,15.714285714285714,35,Mouse,70-30
0.592880978865406,9.350877192982455,57,Mouse,70-30
0.6450116009280742,15.444444444444445,36,Mouse,70-30
0.6317647058823529,14.513513513513514,37,Mouse,70-30
0.5909090909090909,9.34375,64,Mouse,70-30
0.6045977011494252,15.028571428571428,35,Mouse,70-30
0.579136690647482,11.5,42,Mouse,70-30
0.5922330097087378,6.777777777777778,81,Mouse,70-30
0.5559071729957806,11.212765957446809,47,Mouse,70-30
0.5551515151515152,6.835820895522388,67,Mouse,70-30
0.6369268897149938,9.345454545454546,55,Mouse,70-30
0.6094276094276094,11.553191489361701,47,Mouse,70-30
0.6746666666666666,12.974358974358974,39,Mouse,70-30
0.6152927120669056,13.552631578947368,38,Mouse,70-30
0.6518518518518519,12.0,44,Mouse,70-30
0.5698070374574348,6.693333333333333,75,Mouse,70-30
0.6142011834319526,8.370967741935484,62,Mouse,70-30
0.5771725032425421,8.24074074074074,54,Mouse,70-30
0.6223277909738717,8.733333333333333,60,Mouse,70-30
0.6161879895561357,15.225806451612904,31,Mouse,70-30
0.6124852767962309,7.647058823529412,68,Mouse,70-30
0.6396807297605474,10.584905660377359,53,Mouse,70-30
0.6214833759590793,13.5,36,Mouse,70-30
0.6121951219512195,12.871794871794872,39,Mouse,70-30
0.6276445698166432,7.5423728813559325,59,Mouse,70-30
0.5802098950524738,7.166666666666667,54,Mouse,70-30
0.6355311355311355,7.711111111111111,45,Mouse,70-30
0.6071428571428571,8.130434782608695,46,Mouse,70-30
0.5748587570621468,9.926829268292684,41,Mouse,70-30
0.5504322766570605,6.262295081967213,61,Mouse,70-30
0.6447368421052632,9.58695652173913,46,Mouse,70-30
0.6026200873362445,5.830985915492958,71,Mouse,70-30
0.614329268292683,6.296875,64,Mouse,70-30
0.6191198786039454,6.915254237288136,59,Mouse,70-30
0.6064516129032258,6.372881355932203,59,Mouse,70-30
0.6248153618906942,5.2875,80,Mouse,70-30
0.6012269938650306,5.9393939393939394,66,Mouse,70-30
0.5659340659340659,4.724770642201835,109,Mouse,70-30
0.6181533646322379,8.061224489795919,49,Mouse,70-30
0.5854037267080745,8.195652173913043,46,Mouse,70-30
0.6276445698166432,6.846153846153846,65,Mouse,70-30
0.5470737913486005,8.11320754716981,53,Mouse,70-30
0.5856777493606138,6.9393939393939394,66,Mouse,70-30
0.6059743954480796,7.220338983050848,59,Mouse,70-30
0.5966620305980529,6.128571428571429,70,Mouse,70-30
0.5793871866295265,5.265822784810126,79,Mouse,70-30
0.6145454545454545,6.76,75,Mouse,70-30
0.6042713567839196,6.246753246753247,77,Mouse,70-30
0.597457627118644,6.042857142857143,70,Mouse,70-30
0.6545209176788124,7.578125,64,Mouse,70-30
0.6164199192462988,15.793103448275861,29,Mouse,70-30
0.5777777777777777,7.491525423728813,59,Mouse,70-30
0.593421052631579,6.442857142857143,70,Mouse,70-30
0.5910987482614742,6.640625,64,Mouse,70-30
0.5943262411347517,4.505376344086022,93,Mouse,70-30
0.6148555708390646,7.327868852459017,61,Mouse,70-30
0.6090775988286969,8.32,50,Mouse,70-30
0.5595238095238095,6.409090909090909,66,Mouse,70-30
0.5691056910569106,6.5625,64,Mouse,70-30
0.561624649859944,5.897058823529412,68,Mouse,70-30
0.5471698113207547,4.192771084337349,83,Mouse,70-30
0.5795454545454546,4.08,100,Mouse,70-30
0.6468200270635994,5.431818181818182,88,Mouse,70-30
0.5596707818930041,9.714285714285714,42,Mouse,70-30
0.649016641452345,26.8125,16,Mouse,70-30
0.621676891615542,17.88235294117647,34,Mouse,70-30
0.554531490015361,14.44,25,Mouse,70-30
0.6492271105826397,18.2,30,Mouse,70-30
0.6,8.661290322580646,62,Mouse,70-30
0.5719512195121951,7.9491525423728815,59,Mouse,70-30
0.5744920993227991,11.837209302325581,43,Mouse,70-30
0.5381984036488028,10.976744186046512,43,Mouse,70-30
0.5856992639327024,7.63013698630137,73,Mouse,70-30
0.5964912280701754,8.793103448275861,58,Mouse,70-30
0.5970654627539503,5.186274509803922,102,Mouse,70-30
0.5997666277712952,8.03125,64,Mouse,70-30
0.6051454138702461,8.074626865671641,67,Mouse,70-30
0.613947696139477,7.25,68,Mouse,70-30
0.602996254681648,8.186440677966102,59,Mouse,70-30
0.5791324736225087,4.186440677966102,118,Mouse,70-30
0.5759562841530055,5.791208791208791,91,Mouse,70-30
0.5951115834218916,7.17948717948718,78,Mouse,70-30
0.5719424460431655,8.833333333333334,54,Mouse,70-30
0.5531428571428572,8.8,55,Mouse,70-30
0.5819477434679335,5.632183908045977,87,Mouse,70-30
0.5875576036866359,5.425531914893617,94,Mouse,70-30
0.6129753914988815,7.0256410256410255,78,Mouse,70-30
0.5885416666666666,7.434210526315789,76,Mouse,70-30
0.5868814729574223,5.930232558139535,86,Mouse,70-30
0.6510344827586206,9.076923076923077,52,Mouse,70-30
0.6378378378378379,8.280701754385966,57,Mouse,70-30
0.6237113402061856,8.203389830508474,59,Mouse,70-30
0.6127320954907162,5.435294117647059,85,Mouse,70-30
0.5674019607843137,6.173333333333333,75,Mouse,70-30
0.6504739336492891,10.98,50,Mouse,70-30
0.5628342245989305,3.725663716814159,113,Mouse,70-30
0.5725190839694656,5.421686746987952,83,Mouse,70-30
0.6257062146892656,6.921875,64,Mouse,70-30
0.5770440251572327,2.8671875,128,Mouse,70-30
0.5891980360065466,3.75,96,Mouse,70-30
0.5371024734982333,3.1020408163265305,98,Mouse,70-30
0.6239782016348774,6.026315789473684,76,Mouse,70-30
0.6029810298102981,4.405940594059406,101,Mouse,70-30
0.6164772727272727,5.166666666666667,84,Mouse,70-30
0.5730918499353169,9.425531914893616,47,Mouse,70-30
0.6033254156769596,8.912280701754385,57,Mouse,70-30
0.5825082508250825,13.576923076923077,26,Mouse,70-30
0.6288848263254113,10.75,32,Mouse,70-30
0.5634588563458857,10.631578947368421,38,Mouse,70-30
0.6074766355140186,13.333333333333334,39,Mouse,70-30
0.5626822157434402,7.568627450980392,51,Mouse,70-30
0.5766016713091922,14.785714285714286,28,Mouse,70-30
0.6177514792899408,8.847457627118644,59,Mouse,70-30
0.6410635155096012,14.0,31,Mouse,70-30
0.6123959296947271,11.033333333333333,60,Mouse,70-30
0.5906515580736544,13.451612903225806,31,Mouse,70-30
0.6028985507246377,16.64,25,Mouse,70-30
0.6100861008610086,9.358490566037736,53,Mouse,70-30
0.5822959889349931,11.694444444444445,36,Mouse,70-30
0.5744400527009222,13.625,32,Mouse,70-30
0.632,14.552631578947368,38,Mouse,70-30
0.5785714285714286,15.67741935483871,31,Mouse,70-30
0.575,16.428571428571427,28,Mouse,70-30
0.6064516129032258,14.6875,32,Mouse,70-30
0.581646423751687,17.958333333333332,24,Mouse,70-30
0.5438356164383562,9.925,40,Mouse,70-30
0.5859969558599696,10.131578947368421,38,Mouse,70-30
0.5951327433628318,7.685714285714286,70,Mouse,70-30
0.5836431226765799,7.359375,64,Mouse,70-30
0.5836385836385837,5.139784946236559,93,Mouse,70-30
0.5857338820301783,5.8493150684931505,73,Mouse,70-30
0.6181102362204725,6.116883116883117,77,Mouse,70-30
0.580110497237569,5.7534246575342465,73,Mouse,70-30
0.5699088145896657,3.3783783783783785,111,Mouse,70-30
0.6211699164345403,5.792207792207792,77,Mouse,70-30
0.6046831955922864,5.353658536585366,82,Mouse,70-30
0.54521625163827,7.298245614035087,57,Mouse,70-30
0.5701219512195121,6.56140350877193,57,Mouse,70-30
0.5679862306368331,4.342105263157895,76,Mouse,70-30
0.5856443719412724,6.527272727272727,55,Mouse,70-30
0.6055312954876274,5.2,80,Mouse,70-30
0.5994194484760522,5.9855072463768115,69,Mouse,70-30
0.5913818722139673,11.705882352941176,34,Mouse,70-30
0.6029411764705882,5.3478260869565215,23,Mouse,70-30
0.5945578231292517,43.7,10,Mouse,70-30
0.594626168224299,28.27777777777778,18,Mouse,70-30
0.6382716049382716,32.3125,16,Mouse,70-30
0.6203473945409429,14.423076923076923,52,Mouse,70-30
0.5927099841521395,28.76923076923077,13,Mouse,70-30
0.60984393757503,28.22222222222222,18,Mouse,70-30
0.6129032258064516,19.0,26,Mouse,70-30
0.6354166666666666,14.352941176470589,34,Mouse,70-30
0.5663189269746647,20.0,19,Mouse,70-30
0.5628019323671497,17.25925925925926,27,Mouse,70-30
0.5914221218961625,19.40740740740741,27,Mouse,70-30
0.5683646112600537,17.666666666666668,24,Mouse,70-30
0.596401028277635,18.56,25,Mouse,70-30
0.64004914004914,43.416666666666664,12,Mouse,70-30
0.5427841634738186,19.318181818181817,22,Mouse,70-30
0.5880052151238592,19.608695652173914,23,Mouse,70-30
0.5769745649263721,20.523809523809526,21,Mouse,70-30
0.5822222222222222,10.916666666666666,48,Mouse,70-30
0.6344444444444445,12.41304347826087,46,Mouse,70-30
0.5725900116144018,9.12962962962963,54,Mouse,70-30
0.5806831566548881,13.694444444444445,36,Mouse,70-30
0.5972222222222222,15.766666666666667,30,Mouse,70-30
0.618437900128041,15.580645161290322,31,Mouse,70-30
0.6123234916559692,26.5,18,Mouse,70-30
0.5885558583106267,14.4,30,Mouse,70-30
0.5602836879432624,18.96,25,Mouse,70-30
0.599502487562189,34.42857142857143,14,Mouse,70-30
0.5850144092219021,23.88235294117647,17,Mouse,70-30
0.5159944367176634,11.96774193548387,31,Mouse,70-30
0.5693430656934306,16.956521739130434,23,Mouse,70-30
0.5918367346938775,18.125,24,Mouse,70-30
0.5921052631578947,28.928571428571427,14,Mouse,70-30
0.6308724832214765,20.142857142857142,14,Mouse,70-30
0.5902097902097903,32.46153846153846,13,Mouse,70-30
0.6091245376078915,13.0,38,Mouse,70-30
0.541135573580533,22.238095238095237,21,Mouse,70-30
0.5551020408163265,22.666666666666668,18,Mouse,70-30
0.5440931780366056,15.571428571428571,21,Mouse,70-30
0.5799739921976593,31.857142857142858,14,Mouse,70-30
0.537467700258398,29.714285714285715,14,Mouse,70-30
0.575880758807588,30.357142857142858,14,Mouse,70-30
0.5832376578645235,8.758620689655173,58,Mouse,70-30
0.5613825983313468,8.120689655172415,58,Mouse,70-30
0.6242118537200504,9.166666666666666,54,Mouse,70-30
0.5955967555040557,17.133333333333333,30,Mouse,70-30
0.5529411764705883,35.25,12,Mouse,70-30
0.5610599078341014,60.875,8,Mouse,70-30
0.7026279391424619,4.456140350877193,114,HMM,80-20
0.70875,4.805084745762712,118,HMM,80-20
0.7068741893644618,4.6581196581196584,117,HMM,80-20
0.75,6.181818181818182,99,HMM,80-20
0.7283763277693475,5.714285714285714,84,HMM,80-20
0.7342398022249691,5.5,108,HMM,80-20
