reward_per_session,reward_per_switch,switches,model,cond
0.7174770039421814,5.405940594059406,101,HMM,80-20
0.7443890274314214,6.154639175257732,97,HMM,80-20
0.7288503253796096,4.450331125827814,151,HMM,80-20
0.7118421052631579,4.2265625,128,HMM,80-20
0.7074742268041238,4.732758620689655,116,HMM,80-20
0.6924939467312349,4.46875,128,HMM,80-20
0.7228195937873357,5.307017543859649,114,HMM,80-20
0.717948717948718,4.819672131147541,122,HMM,80-20
0.7184713375796178,5.222222222222222,108,HMM,80-20
0.7325153374233129,5.97,100,HMM,80-20
0.7317676143386898,4.813008130081301,123,HMM,80-20
0.7400497512437811,5.666666666666667,105,HMM,80-20
0.70578231292517,4.462365591397849,93,HMM,80-20
0.6720588235294118,3.3851851851851853,135,HMM,80-20
0.7450738916256158,5.127118644067797,118,HMM,80-20
0.71849234393404,4.656488549618321,131,HMM,80-20
0.6835106382978723,3.953846153846154,130,HMM,80-20
0.7240204429301533,5.0,85,HMM,80-20
0.7081081081081081,4.09375,128,HMM,80-20
0.740506329113924,5.518867924528302,106,HMM,80-20
0.6997455470737913,4.661016949152542,118,HMM,80-20
0.7134751773049646,3.992063492063492,126,HMM,80-20
0.7505592841163311,4.792857142857143,140,HMM,80-20
0.6975138121546961,4.243697478991597,119,HMM,80-20
0.7372488408037094,7.2272727272727275,66,HMM,80-20
0.7065573770491803,4.585106382978723,94,HMM,80-20
0.7109375,5.548780487804878,82,HMM,80-20
0.6763005780346821,3.2275862068965515,145,HMM,80-20
0.6728624535315985,3.8785714285714286,140,HMM,80-20
0.7023977433004231,3.890625,128,HMM,80-20
0.7341597796143251,4.675438596491228,114,HMM,80-20
0.7109207708779444,5.03030303030303,132,HMM,80-20
0.7200435729847494,4.896296296296296,135,HMM,80-20
0.7056277056277056,4.496551724137931,145,HMM,80-20
0.719758064516129,5.3283582089552235,67,HMM,80-20
0.689419795221843,3.9607843137254903,102,HMM,80-20
0.7732142857142857,6.765625,64,HMM,80-20
0.7168284789644013,4.43,100,HMM,80-20
0.7630662020905923,4.659574468085107,94,HMM,80-20
0.739612188365651,5.505154639175258,97,HMM,80-20
0.7072368421052632,4.095238095238095,105,HMM,80-20
0.6857142857142857,4.037383177570093,107,HMM,80-20
0.6543624161073825,3.0708661417322833,127,HMM,80-20
0.7183098591549296,4.413461538461538,104,HMM,80-20
0.6998514115898959,4.060344827586207,116,HMM,80-20
0.702922077922078,3.5491803278688523,122,HMM,80-20
0.7285974499089253,4.395604395604396,91,HMM,80-20
0.7417763157894737,4.421568627450981,102,HMM,80-20
0.728051391862955,4.415584415584416,77,HMM,80-20
0.6897081413210445,4.1192660550458715,109,HMM,80-20
0.7182410423452769,4.546391752577319,97,HMM,80-20
0.6982507288629738,4.3545454545454545,110,HMM,80-20
0.7429378531073446,6.116279069767442,86,HMM,80-20
0.6881578947368421,3.8175182481751824,137,HMM,80-20
0.7152682255845942,5.2,100,HMM,80-20
0.7412790697674418,4.678899082568807,109,HMM,80-20
0.6878354203935599,3.864321608040201,199,HMM,80-20
0.7161290322580646,5.663265306122449,98,HMM,80-20
0.7377049180327869,4.852941176470588,102,HMM,80-20
0.7589285714285714,6.181818181818182,110,HMM,80-20
0.7272727272727273,5.254901960784314,102,HMM,80-20
0.7224546722454672,5.232323232323233,99,HMM,80-20
0.6701030927835051,3.4011627906976742,172,HMM,80-20
0.7326732673267327,5.481481481481482,108,HMM,80-20
0.7231833910034602,3.91875,160,HMM,80-20
0.6956004756242569,3.979591836734694,147,HMM,80-20
0.6745843230403801,3.641025641025641,156,HMM,80-20
0.7236363636363636,4.776,125,HMM,80-20
0.7088353413654619,3.8369565217391304,184,HMM,80-20
0.7113276492082826,5.168141592920354,113,HMM,80-20
0.7258823529411764,4.57037037037037,135,HMM,80-20
0.7195496417604913,4.564935064935065,154,HMM,80-20
0.7240932642487047,4.9035087719298245,114,HMM,80-20
0.7022900763358778,4.416,125,HMM,80-20
0.7325870646766169,6.26595744680851,94,HMM,80-20
0.7137452711223203,4.756302521008403,119,HMM,80-20
0.7080745341614907,4.329113924050633,79,HMM,80-20
0.7134052388289677,4.584158415841584,101,HMM,80-20
0.700507614213198,4.150375939849624,133,HMM,80-20
0.7284688995215312,6.34375,96,HMM,80-20
0.7204450625869263,5.232323232323233,99,HMM,80-20
0.6928675400291121,3.71875,128,HMM,80-20
0.7283950617283951,5.673076923076923,104,HMM,80-20
0.7203389830508474,5.368421052631579,95,HMM,80-20
0.6980609418282548,3.574468085106383,141,HMM,80-20
0.7578125,6.466666666666667,90,HMM,80-20
0.7417582417582418,5.454545454545454,99,HMM,80-20
0.6779411764705883,3.717741935483871,124,HMM,80-20
0.7372881355932204,6.214285714285714,84,HMM,80-20
0.7645305514157973,6.107142857142857,84,HMM,80-20
0.7222222222222222,4.525925925925926,135,HMM,80-20
0.6842800528401585,4.886792452830188,106,HMM,80-20
0.7267699115044248,5.1328125,128,HMM,80-20
0.6742138364779874,3.7222222222222223,144,HMM,80-20
0.7191358024691358,5.1208791208791204,91,HMM,80-20
0.7109826589595376,4.489051094890511,137,HMM,80-20
0.7309644670050761,4.923076923076923,117,HMM,80-20
0.7116883116883117,4.6440677966101696,118,HMM,80-20
0.7323037323037324,4.480314960629921,127,HMM,80-20
0.6997422680412371,4.309523809523809,126,HMM,80-20
0.7302383939774153,4.582677165354331,127,HMM,80-20
0.6738738738738739,4.1098901098901095,91,HMM,80-20
0.7322695035460993,5.506666666666667,75,HMM,80-20
0.7168405365126677,5.010416666666667,96,HMM,80-20
0.6951724137931035,4.3076923076923075,117,HMM,80-20
0.729312762973352,5.098039215686274,102,HMM,80-20
0.7045454545454546,3.9365079365079363,126,HMM,80-20
0.7793904208998549,8.014925373134329,67,HMM,80-20
0.6913907284768211,3.7553956834532376,139,HMM,80-20
0.6652110625909753,3.685483870967742,124,HMM,80-20
0.6690856313497823,3.717741935483871,124,HMM,80-20
0.7342105263157894,4.810344827586207,116,HMM,80-20
0.7314540059347181,4.695238095238095,105,HMM,80-20
0.691156462585034,3.96875,128,HMM,80-20
0.717687074829932,5.0843373493975905,83,HMM,80-20
0.7479784366576819,5.336538461538462,104,HMM,80-20
0.7253414264036419,3.950413223140496,121,HMM,80-20
0.7162162162162162,5.578947368421052,95,HMM,80-20
0.7672727272727272,5.754545454545455,110,HMM,80-20
0.6634730538922156,3.3575757575757574,165,HMM,80-20
0.7186512118018967,4.703448275862069,145,HMM,80-20
0.7590511860174781,5.62962962962963,108,HMM,80-20
0.7087980173482032,4.3007518796992485,133,HMM,80-20
0.71850699844479,4.317757009345795,107,HMM,80-20
0.7247706422018348,4.647058823529412,102,HMM,80-20
0.7049861495844876,4.313559322033898,118,HMM,80-20
0.7193229901269393,5.3125,96,HMM,80-20
0.7170294494238156,4.409448818897638,127,HMM,80-20
0.7053571428571429,3.618320610687023,131,HMM,80-20
0.7085514834205934,4.951219512195122,82,HMM,80-20
0.7197986577181208,4.5638297872340425,94,HMM,80-20
0.7352941176470589,6.25,76,HMM,80-20
0.6973478939157566,3.853448275862069,116,HMM,80-20
0.6923076923076923,3.697674418604651,129,HMM,80-20
0.6797829036635007,4.318965517241379,116,HMM,80-20
0.6988130563798219,3.3642857142857143,140,HMM,80-20
0.7185714285714285,5.239583333333333,96,HMM,80-20
0.6905901116427432,4.706521739130435,92,HMM,80-20
0.6985074626865672,5.142857142857143,91,HMM,80-20
0.7136563876651982,5.34065934065934,91,HMM,80-20
0.73125,5.679611650485437,103,HMM,80-20
0.7299880525686977,4.7734375,128,HMM,80-20
0.7162011173184357,4.819548872180451,133,HMM,80-20
0.6819747416762342,3.9078947368421053,152,HMM,80-20
0.6823529411764706,3.2625,160,HMM,80-20
0.6894031668696712,4.071942446043166,139,HMM,80-20
0.7092614302461899,3.9285714285714284,154,HMM,80-20
0.7552334943639292,5.0978260869565215,92,HMM,80-20
0.750354609929078,5.943820224719101,89,HMM,80-20
0.7429837518463811,4.883495145631068,103,HMM,80-20
0.7344398340248963,5.589473684210526,95,HMM,80-20
0.7242380261248186,4.9405940594059405,101,HMM,80-20
0.7349081364829396,5.233644859813084,107,HMM,80-20
0.6206115515288788,2.8541666666666665,192,HMM,70-30
0.6128472222222222,2.3691275167785233,149,HMM,70-30
0.6195175438596491,3.0376344086021505,186,HMM,70-30
0.5904522613065326,2.486772486772487,189,HMM,70-30
0.608433734939759,2.6030927835051547,194,HMM,70-30
0.6341127922971114,2.9177215189873418,158,HMM,70-30
0.6001908396946565,2.4763779527559056,254,HMM,70-30
0.6078651685393258,3.0055555555555555,180,HMM,70-30
0.6513761467889908,3.3108808290155443,193,HMM,70-30
0.6269005847953216,2.5893719806763285,207,HMM,70-30
0.5984427141268076,2.6372549019607843,204,HMM,70-30
0.6299303944315545,2.873015873015873,189,HMM,70-30
0.6141176470588235,2.4976076555023923,209,HMM,70-30
0.6096837944664032,2.458167330677291,251,HMM,70-30
0.6218390804597701,2.481651376146789,218,HMM,70-30
0.5767386091127098,2.176470588235294,221,HMM,70-30
0.6429341963322546,3.088082901554404,193,HMM,70-30
0.6223628691983122,2.8640776699029127,206,HMM,70-30
0.5709090909090909,2.0748898678414096,227,HMM,70-30
0.5762081784386617,2.569060773480663,181,HMM,70-30
0.6318742985409652,2.6937799043062203,209,HMM,70-30
0.652,3.0185185185185186,162,HMM,70-30
0.5949820788530465,2.1842105263157894,228,HMM,70-30
0.6172839506172839,2.2522522522522523,222,HMM,70-30
0.5800227014755959,2.607142857142857,196,HMM,70-30
0.6094674556213018,2.6822916666666665,192,HMM,70-30
0.622568093385214,2.823529411764706,170,HMM,70-30
0.6140142517814727,2.8722222222222222,180,HMM,70-30
0.587467362924282,2.4193548387096775,186,HMM,70-30
0.6124852767962309,2.694300518134715,193,HMM,70-30
0.6385404789053591,3.2,175,HMM,70-30
0.5588235294117647,2.142156862745098,204,HMM,70-30
0.6012195121951219,2.5544041450777204,193,HMM,70-30
0.5966149506346967,2.4593023255813953,172,HMM,70-30
0.6071964017991005,2.6821192052980134,151,HMM,70-30
0.6318681318681318,3.0,115,HMM,70-30
0.6347402597402597,3.0076923076923077,130,HMM,70-30
0.615819209039548,2.6265060240963853,166,HMM,70-30
0.6152737752161384,2.6358024691358026,162,HMM,70-30
0.6169590643274854,2.5269461077844313,167,HMM,70-30
0.6026200873362445,2.4939759036144578,166,HMM,70-30
0.6310975609756098,2.8551724137931034,145,HMM,70-30
0.6069802731411229,2.5316455696202533,158,HMM,70-30
0.603225806451613,2.4444444444444446,153,HMM,70-30
0.5923190546528804,2.3588235294117648,170,HMM,70-30
0.6687116564417178,3.40625,128,HMM,70-30
0.6263736263736264,2.7941176470588234,204,HMM,70-30
0.6197183098591549,3.046153846153846,130,HMM,70-30
0.6242236024844721,2.7724137931034485,145,HMM,70-30
0.5585331452750353,2.2,180,HMM,70-30
0.5916030534351145,2.4093264248704664,193,HMM,70-30
0.5818414322250639,2.3096446700507616,197,HMM,70-30
0.620199146514936,2.691358024691358,162,HMM,70-30
0.6022253129346314,2.4055555555555554,180,HMM,70-30
0.6211699164345403,2.8050314465408803,159,HMM,70-30
0.6024242424242424,2.730769230769231,182,HMM,70-30
0.6293969849246231,3.0180722891566263,166,HMM,70-30
0.634180790960452,2.721212121212121,165,HMM,70-30
0.6032388663967612,2.6294117647058823,170,HMM,70-30
0.6191117092866757,2.4598930481283423,187,HMM,70-30
0.596078431372549,2.4385026737967914,187,HMM,70-30
0.6026315789473684,2.9358974358974357,156,HMM,70-30
0.5924895688456189,2.3535911602209945,181,HMM,70-30
0.64822695035461,3.335766423357664,137,HMM,70-30
0.5955983493810179,2.291005291005291,189,HMM,70-30
0.6149341142020498,2.896551724137931,145,HMM,70-30
0.6547619047619048,3.3221476510067114,149,HMM,70-30
0.6327913279132791,2.882716049382716,162,HMM,70-30
0.6134453781512605,2.7547169811320753,159,HMM,70-30
0.6305031446540881,2.9703703703703703,135,HMM,70-30
0.6178977272727273,2.543859649122807,171,HMM,70-30
0.5723951285520974,1.9493087557603688,217,HMM,70-30
0.6008230452674898,2.591715976331361,169,HMM,70-30
0.6157337367624811,2.907142857142857,140,HMM,70-30
0.6114519427402862,2.265151515151515,264,HMM,70-30
0.6589861751152074,3.4047619047619047,126,HMM,70-30
0.5909631391200951,2.269406392694064,219,HMM,70-30
0.5865921787709497,2.3863636363636362,220,HMM,70-30
0.6060975609756097,2.84,175,HMM,70-30
0.5970654627539503,2.5071090047393363,211,HMM,70-30
0.5906499429874572,2.2327586206896552,232,HMM,70-30
0.6140904311251314,2.821256038647343,207,HMM,70-30
0.591812865497076,2.5555555555555554,198,HMM,70-30
0.6094808126410836,2.535211267605634,213,HMM,70-30
0.6429404900816803,3.2411764705882353,170,HMM,70-30
0.6140939597315436,2.589622641509434,212,HMM,70-30
0.6114570361145704,2.5978835978835977,189,HMM,70-30
0.602996254681648,2.6685082872928176,181,HMM,70-30
0.6389214536928488,2.711442786069652,201,HMM,70-30
0.6021857923497268,2.5868544600938965,213,HMM,70-30
0.6269925611052072,2.7314814814814814,216,HMM,70-30
0.6187050359712231,2.789189189189189,185,HMM,70-30
0.6548571428571428,3.2556818181818183,176,HMM,70-30
0.5950118764845606,2.1228813559322033,236,HMM,70-30
0.6370967741935484,2.5841121495327104,214,HMM,70-30
0.6140939597315436,2.786802030456853,197,HMM,70-30
0.5833333333333334,2.5339366515837103,221,HMM,70-30
0.6421173762945915,2.748768472906404,203,HMM,70-30
0.6137931034482759,2.4722222222222223,180,HMM,70-30
0.6040540540540541,2.5838150289017343,173,HMM,70-30
0.6172680412371134,2.6464088397790055,181,HMM,70-30
0.5809018567639257,2.212121212121212,198,HMM,70-30
0.5980392156862745,2.772727272727273,176,HMM,70-30
0.6078199052132701,2.5396039603960396,202,HMM,70-30
0.5882352941176471,2.2,200,HMM,70-30
0.6195928753180662,2.6324324324324326,185,HMM,70-30
0.5706214689265536,2.3352601156069364,173,HMM,70-30
0.6226415094339622,2.75,144,HMM,70-30
0.6219312602291326,3.1147540983606556,122,HMM,70-30
0.6413427561837456,2.4863013698630136,146,HMM,70-30
0.6376021798365122,3.295774647887324,142,HMM,70-30
0.5989159891598916,2.5113636363636362,176,HMM,70-30
0.5980113636363636,2.6815286624203822,157,HMM,70-30
0.6080206985769728,2.4479166666666665,192,HMM,70-30
0.6033254156769596,2.384976525821596,213,HMM,70-30
0.6749174917491749,3.5565217391304347,115,HMM,70-30
0.6179159049360147,2.2993197278911564,147,HMM,70-30
0.6234309623430963,3.0,149,HMM,70-30
0.6507009345794392,3.459627329192547,161,HMM,70-30
0.607871720116618,2.6392405063291138,158,HMM,70-30
0.6086350974930362,2.6484848484848484,165,HMM,70-30
0.6153846153846154,2.5242718446601944,206,HMM,70-30
0.6144756277695717,2.2127659574468086,188,HMM,70-30
0.6096207215541165,2.449814126394052,269,HMM,70-30
0.6189801699716714,2.875,152,HMM,70-30
0.6014492753623188,2.1065989847715736,197,HMM,70-30
0.5953259532595326,2.2830188679245285,212,HMM,70-30
0.6708160442600276,3.9430894308943087,123,HMM,70-30
0.6205533596837944,2.587912087912088,182,HMM,70-30
0.5908571428571429,2.238095238095238,231,HMM,70-30
0.5857142857142857,2.49746192893401,197,HMM,70-30
0.5975,2.212962962962963,216,HMM,70-30
0.5987096774193549,2.241545893719807,207,HMM,70-30
0.6005398110661269,2.5428571428571427,175,HMM,70-30
0.5534246575342465,2.2076502732240435,183,HMM,70-30
0.6027397260273972,2.262857142857143,175,HMM,70-30
0.5796460176991151,2.0389105058365757,257,HMM,70-30
0.6171003717472119,2.3714285714285714,210,HMM,70-30
0.5787545787545788,2.4060913705583755,197,HMM,70-30
0.5925925925925926,2.4269662921348316,178,HMM,70-30
0.6220472440944882,2.6779661016949152,177,HMM,70-30
0.5911602209944752,2.33879781420765,183,HMM,70-30
0.6337386018237082,3.2578125,128,HMM,70-30
0.5933147632311978,2.3027027027027027,185,HMM,70-30
0.6129476584022039,2.4860335195530725,179,HMM,70-30
0.6120576671035387,2.394871794871795,195,HMM,70-30
0.6158536585365854,2.786206896551724,145,HMM,70-30
0.6006884681583476,2.3741496598639458,147,HMM,70-30
0.6215334420880914,2.683098591549296,142,HMM,70-30
0.6229985443959243,2.532544378698225,169,HMM,70-30
0.6269956458635704,2.918918918918919,148,HMM,70-30
0.6047548291233283,2.437125748502994,167,HMM,70-30
0.6519607843137255,3.911764705882353,34,HMM,70-30
0.6394557823129252,2.9936305732484074,157,HMM,70-30
0.6203271028037384,2.6029411764705883,204,HMM,70-30
0.5987654320987654,2.7401129943502824,177,HMM,70-30
0.607940446650124,2.5789473684210527,285,HMM,70-30
0.5673534072900158,2.196319018404908,163,HMM,70-30
0.6506602641056423,3.1695906432748537,171,HMM,70-30
0.5831265508684863,2.303921568627451,204,HMM,70-30
0.6302083333333334,2.659340659340659,182,HMM,70-30
0.6453055141579732,3.9724770642201834,109,HMM,70-30
0.6256038647342995,3.1779141104294477,163,HMM,70-30
0.5778781038374717,2.169491525423729,236,HMM,70-30
0.6166219839142091,2.690058479532164,171,HMM,70-30
0.5681233933161953,2.145631067961165,206,HMM,70-30
0.6314496314496314,2.988372093023256,172,HMM,70-30
0.6040868454661558,2.642458100558659,179,HMM,70-30
0.5671447196870926,2.1534653465346536,202,HMM,70-30
0.6278447121820616,2.634831460674157,178,HMM,70-30
0.6,2.477064220183486,218,HMM,70-30
0.5933333333333334,2.4953271028037385,214,HMM,70-30
0.6120789779326364,2.4511627906976745,215,HMM,70-30
0.6018845700824499,2.675392670157068,191,HMM,70-30
0.5858585858585859,2.32,200,HMM,70-30
0.6568501920614597,3.2468354430379747,158,HMM,70-30
0.62002567394095,2.5691489361702127,188,HMM,70-30
0.6239782016348774,2.348717948717949,195,HMM,70-30
0.5874704491725768,2.3554502369668247,211,HMM,70-30
0.6243781094527363,2.6560846560846563,189,HMM,70-30
0.6181556195965417,2.6158536585365852,164,HMM,70-30
0.5910987482614742,2.514792899408284,169,HMM,70-30
0.6160583941605839,2.425287356321839,174,HMM,70-30
0.5782312925170068,2.401129943502825,177,HMM,70-30
0.6578947368421053,3.629032258064516,124,HMM,70-30
0.6599552572706935,4.041095890410959,73,HMM,70-30
0.5944055944055944,2.442528735632184,174,HMM,70-30
0.594327990135635,2.2211981566820276,217,HMM,70-30
0.6013904982618772,2.2964601769911503,226,HMM,70-30
0.5931972789115646,2.477272727272727,176,HMM,70-30
0.6256239600665557,2.7246376811594204,138,HMM,70-30
0.6033810143042913,2.4293193717277486,191,HMM,70-30
0.627906976744186,3.056603773584906,159,HMM,70-30
0.6070460704607046,2.604651162790698,172,HMM,70-30
0.6119402985074627,2.6,205,HMM,70-30
0.5923718712753278,2.4009661835748792,207,HMM,70-30
0.6418663303909206,3.4863013698630136,146,HMM,70-30
0.6037079953650057,2.3155555555555556,225,HMM,70-30
0.5843137254901961,2.403225806451613,186,HMM,70-30
0.6497695852534562,3.1508379888268156,179,HMM,70-30
0.677731673582296,7.777777777777778,63,RFLR,80-20
0.68375,8.415384615384616,65,RFLR,80-20
0.6627756160830091,8.810344827586206,58,RFLR,80-20
0.7230392156862745,11.346153846153847,52,RFLR,80-20
0.7192716236722306,13.941176470588236,34,RFLR,80-20
0.6946847960444994,9.21311475409836,61,RFLR,80-20
0.6938239159001314,9.428571428571429,56,RFLR,80-20
0.6733167082294265,8.307692307692308,65,RFLR,80-20
0.6789587852494577,11.592592592592593,54,RFLR,80-20
0.6736842105263158,8.258064516129032,62,RFLR,80-20
0.7332474226804123,10.942307692307692,52,RFLR,80-20
0.6537530266343826,6.8354430379746836,79,RFLR,80-20
