reward_per_session,reward_per_switch,switches,model,cond
0.6905615292712067,10.50909090909091,55,RFLR,80-20
0.6764346764346765,7.386666666666667,75,RFLR,80-20
0.6764331210191082,8.704918032786885,61,RFLR,80-20
0.6993865030674846,9.193548387096774,62,RFLR,80-20
0.6761433868974042,7.197368421052632,76,RFLR,80-20
0.7064676616915423,10.327272727272728,55,RFLR,80-20
0.6819727891156463,8.02,50,RFLR,80-20
0.6705882352941176,9.5,48,RFLR,80-20
0.7253694581280788,8.661764705882353,68,RFLR,80-20
0.7232037691401649,15.743589743589743,39,RFLR,80-20
0.7313829787234043,17.1875,32,RFLR,80-20
0.7240204429301533,10.625,40,RFLR,80-20
0.7297297297297297,10.8,50,RFLR,80-20
0.7139240506329114,12.818181818181818,44,RFLR,80-20
0.6590330788804071,7.848484848484849,66,RFLR,80-20
0.6893617021276596,7.967213114754099,61,RFLR,80-20
0.6991051454138703,8.445945945945946,74,RFLR,80-20
0.712707182320442,12.0,43,RFLR,80-20
0.7295208655332303,11.512195121951219,41,RFLR,80-20
0.7,9.704545454545455,44,RFLR,80-20
0.69375,10.090909090909092,44,RFLR,80-20
0.6445086705202312,6.371428571428571,70,RFLR,80-20
0.6864931846344485,10.072727272727272,55,RFLR,80-20
0.692524682651622,8.614035087719298,57,RFLR,80-20
0.6887052341597796,9.090909090909092,55,RFLR,80-20
0.6509635974304069,8.0,76,RFLR,80-20
0.7037037037037037,10.766666666666667,60,RFLR,80-20
0.672077922077922,7.481927710843373,83,RFLR,80-20
0.6915322580645161,11.827586206896552,29,RFLR,80-20
0.5631399317406144,5.689655172413793,58,RFLR,80-20
0.7196428571428571,10.605263157894736,38,RFLR,80-20
0.7184466019417476,12.0,37,RFLR,80-20
0.6550522648083623,6.163934426229508,61,RFLR,80-20
0.7022160664819944,9.941176470588236,51,RFLR,80-20
0.7763157894736842,22.476190476190474,21,RFLR,80-20
0.7031746031746032,9.844444444444445,45,RFLR,80-20
0.6912751677852349,11.444444444444445,36,RFLR,80-20
0.6619718309859155,8.8125,48,RFLR,80-20
0.7161961367013373,9.64,50,RFLR,80-20
0.6623376623376623,7.285714285714286,56,RFLR,80-20
0.6284153005464481,7.1875,48,RFLR,80-20
0.7203947368421053,14.129032258064516,31,RFLR,80-20
0.6595289079229122,10.266666666666667,30,RFLR,80-20
0.6559139784946236,9.085106382978724,47,RFLR,80-20
0.6661237785016286,11.685714285714285,35,RFLR,80-20
0.6967930029154519,8.535714285714286,56,RFLR,80-20
0.672316384180791,12.205128205128204,39,RFLR,80-20
0.6947368421052632,8.516129032258064,62,RFLR,80-20
0.7221458046767538,15.0,35,RFLR,80-20
0.7165697674418605,10.270833333333334,48,RFLR,80-20
0.6699463327370304,8.141304347826088,92,RFLR,80-20
0.7264516129032258,14.075,40,RFLR,80-20
0.6408345752608048,6.323529411764706,68,RFLR,80-20
0.7198660714285714,10.75,60,RFLR,80-20
0.689280868385346,8.912280701754385,57,RFLR,80-20
0.7308228730822873,10.916666666666666,48,RFLR,80-20
0.7594501718213058,13.0,51,RFLR,80-20
0.6485148514851485,7.82089552238806,67,RFLR,80-20
0.7151095732410612,12.916666666666666,48,RFLR,80-20
0.6706302021403091,8.294117647058824,68,RFLR,80-20
0.6437054631828979,6.3023255813953485,86,RFLR,80-20
0.6557575757575758,10.018518518518519,54,RFLR,80-20
0.6465863453815262,9.907692307692308,65,RFLR,80-20
0.7064555420219245,10.0,58,RFLR,80-20
0.7082352941176471,13.377777777777778,45,RFLR,80-20
0.6653019447287615,8.024691358024691,81,RFLR,80-20
0.6787564766839378,8.733333333333333,60,RFLR,80-20
0.678117048346056,8.075757575757576,66,RFLR,80-20
0.6218905472636815,8.064516129032258,62,RFLR,80-20
0.682219419924338,8.074626865671641,67,RFLR,80-20
0.7391304347826086,13.73076923076923,26,RFLR,80-20
0.6533127889060092,8.833333333333334,48,RFLR,80-20
0.684010152284264,8.555555555555555,63,RFLR,80-20
0.722488038277512,10.981818181818182,55,RFLR,80-20
0.6773296244784422,7.161764705882353,68,RFLR,80-20
0.6957787481804949,7.836065573770492,61,RFLR,80-20
0.6679012345679012,11.51063829787234,47,RFLR,80-20
0.6567796610169492,7.75,60,RFLR,80-20
0.6814404432132964,8.945454545454545,55,RFLR,80-20
0.6979166666666666,10.11320754716981,53,RFLR,80-20
0.7019230769230769,10.428571428571429,49,RFLR,80-20
0.6426470588235295,8.74,50,RFLR,80-20
0.6765536723163842,7.725806451612903,62,RFLR,80-20
0.7153502235469449,14.117647058823529,34,RFLR,80-20
0.723404255319149,12.0,51,RFLR,80-20
0.6882430647291942,11.840909090909092,44,RFLR,80-20
0.6847345132743363,6.877777777777778,90,RFLR,80-20
0.7157232704402515,10.160714285714286,56,RFLR,80-20
0.6620370370370371,7.15,60,RFLR,80-20
0.6705202312138728,8.055555555555555,72,RFLR,80-20
0.7271573604060914,9.879310344827585,58,RFLR,80-20
0.7181818181818181,13.825,40,RFLR,80-20
0.7245817245817245,12.511111111111111,45,RFLR,80-20
0.6842783505154639,8.85,60,RFLR,80-20
0.6762860727728983,11.229166666666666,48,RFLR,80-20
0.6612612612612613,7.808510638297872,47,RFLR,80-20
0.6702127659574468,8.042553191489361,47,RFLR,80-20
0.7093889716840537,10.577777777777778,45,RFLR,80-20
0.6579310344827586,6.913043478260869,69,RFLR,80-20
0.726507713884993,9.418181818181818,55,RFLR,80-20
0.6903409090909091,9.169811320754716,53,RFLR,80-20
0.6865021770682148,6.661971830985915,71,RFLR,80-20
0.6768211920529801,10.872340425531915,47,RFLR,80-20
0.6404657933042213,7.586206896551724,58,RFLR,80-20
0.6821480406386067,9.215686274509803,51,RFLR,80-20
0.6947368421052632,8.8,60,RFLR,80-20
0.7002967359050445,8.74074074074074,54,RFLR,80-20
0.6938775510204082,8.095238095238095,63,RFLR,80-20
0.6938775510204082,13.6,30,RFLR,80-20
0.7358490566037735,13.65,40,RFLR,80-20
0.6858877086494689,9.416666666666666,48,RFLR,80-20
0.6864864864864865,9.071428571428571,56,RFLR,80-20
0.6787878787878788,9.333333333333334,60,RFLR,80-20
0.6742514970059881,9.383333333333333,60,RFLR,80-20
0.6680716543730242,7.925,80,RFLR,80-20
0.6679151061173533,10.490196078431373,51,RFLR,80-20
0.6802973977695167,10.358490566037736,53,RFLR,80-20
0.7076205287713841,11.375,40,RFLR,80-20
0.6880733944954128,11.538461538461538,39,RFLR,80-20
0.7146814404432132,10.97872340425532,47,RFLR,80-20
0.7165021156558533,12.7,40,RFLR,80-20
0.7093469910371318,11.08,50,RFLR,80-20
0.6413690476190477,7.981481481481482,54,RFLR,80-20
0.6684118673647469,8.511111111111111,45,RFLR,80-20
0.7181208053691275,9.511111111111111,45,RFLR,80-20
0.7074303405572755,12.35135135135135,37,RFLR,80-20
0.719188767550702,8.232142857142858,56,RFLR,80-20
0.6719883889695211,8.903846153846153,52,RFLR,80-20
0.6675712347354138,7.935483870967742,62,RFLR,80-20
0.6528189910979229,6.3768115942028984,69,RFLR,80-20
0.71,11.55813953488372,43,RFLR,80-20
0.7559808612440191,12.81081081081081,37,RFLR,80-20
0.6835820895522388,13.878787878787879,33,RFLR,80-20
0.6769456681350955,7.948275862068965,58,RFLR,80-20
0.71,8.477611940298507,67,RFLR,80-20
0.6606929510155317,9.065573770491802,61,RFLR,80-20
0.6893854748603352,10.824561403508772,57,RFLR,80-20
0.6934557979334098,9.901639344262295,61,RFLR,80-20
0.6588235294117647,9.333333333333334,54,RFLR,80-20
0.6881851400730816,7.434210526315789,76,RFLR,80-20
0.6881594372801876,10.120689655172415,58,RFLR,80-20
0.7294685990338164,11.325,40,RFLR,80-20
0.6893617021276596,9.918367346938776,49,RFLR,80-20
0.6794682422451994,10.0,46,RFLR,80-20
0.661134163208852,8.241379310344827,58,RFLR,80-20
0.6981132075471698,11.452380952380953,42,RFLR,80-20
0.6850393700787402,9.49090909090909,55,RFLR,80-20
0.6296715741789355,9.928571428571429,56,RFLR,70-30
0.5868055555555556,9.135135135135135,37,RFLR,70-30
0.5877192982456141,11.166666666666666,48,RFLR,70-30
0.5665829145728644,6.094594594594595,74,RFLR,70-30
0.5674698795180723,13.083333333333334,36,RFLR,70-30
0.6533700137551581,9.313725490196079,51,RFLR,70-30
0.6087786259541985,7.8765432098765435,81,RFLR,70-30
0.5797752808988764,9.923076923076923,52,RFLR,70-30
0.6258919469928644,9.303030303030303,66,RFLR,70-30
0.5964912280701754,7.846153846153846,65,RFLR,70-30
0.5672969966629589,7.7272727272727275,66,RFLR,70-30
0.6241299303944315,8.966666666666667,60,RFLR,70-30
0.6470588235294118,9.482758620689655,58,RFLR,70-30
0.5276679841897233,6.846153846153846,78,RFLR,70-30
0.5873563218390805,7.742424242424242,66,RFLR,70-30
0.5995203836930456,7.352941176470588,68,RFLR,70-30
0.5760517799352751,8.612903225806452,62,RFLR,70-30
0.6012658227848101,7.125,80,RFLR,70-30
0.576969696969697,6.52054794520548,73,RFLR,70-30
0.5687732342007435,8.826923076923077,52,RFLR,70-30
0.6273849607182941,8.873015873015873,63,RFLR,70-30
0.6133333333333333,12.432432432432432,37,RFLR,70-30
0.6057347670250897,11.522727272727273,44,RFLR,70-30
0.6024691358024692,7.2835820895522385,67,RFLR,70-30
0.5595913734392736,6.943661971830986,71,RFLR,70-30
0.5928994082840237,7.260869565217392,69,RFLR,70-30
0.6355382619974059,8.75,56,RFLR,70-30
0.6270783847980997,11.478260869565217,46,RFLR,70-30
0.5744125326370757,6.3768115942028984,69,RFLR,70-30
0.5759717314487632,8.01639344262295,61,RFLR,70-30
0.5735461801596351,7.984126984126984,63,RFLR,70-30
0.5907928388746803,6.416666666666667,72,RFLR,70-30
0.5707317073170731,7.090909090909091,66,RFLR,70-30
0.616361071932299,11.5,38,RFLR,70-30
0.5727136431784108,6.821428571428571,56,RFLR,70-30
0.6062271062271062,9.194444444444445,36,RFLR,70-30
0.637987012987013,10.916666666666666,36,RFLR,70-30
0.617231638418079,14.566666666666666,30,RFLR,70-30
0.5850144092219021,7.8076923076923075,52,RFLR,70-30
0.5716374269005848,6.982142857142857,56,RFLR,70-30
0.611353711790393,8.936170212765957,47,RFLR,70-30
0.5899390243902439,8.0625,48,RFLR,70-30
0.6251896813353566,9.80952380952381,42,RFLR,70-30
0.5435483870967742,6.127272727272727,55,RFLR,70-30
0.6336779911373708,9.127659574468085,47,RFLR,70-30
0.6042944785276073,8.565217391304348,46,RFLR,70-30
0.6252747252747253,7.6891891891891895,74,RFLR,70-30
0.5758998435054773,9.68421052631579,38,RFLR,70-30
0.6304347826086957,9.44186046511628,43,RFLR,70-30
0.5980253878702397,9.217391304347826,46,RFLR,70-30
0.5712468193384224,7.015625,64,RFLR,70-30
0.6086956521739131,8.981132075471699,53,RFLR,70-30
0.6102418207681366,7.944444444444445,54,RFLR,70-30
0.6036161335187761,7.614035087719298,57,RFLR,70-30
0.5389972144846796,6.046875,64,RFLR,70-30
0.6315151515151515,12.116279069767442,43,RFLR,70-30
0.6206030150753769,7.967741935483871,62,RFLR,70-30
0.6073446327683616,10.487804878048781,41,RFLR,70-30
0.5897435897435898,6.828125,64,RFLR,70-30
0.629878869448183,11.142857142857142,42,RFLR,70-30
0.6183006535947713,7.507936507936508,63,RFLR,70-30
0.5460526315789473,7.155172413793103,58,RFLR,70-30
0.6189151599443672,12.027027027027026,37,RFLR,70-30
0.5716312056737589,8.574468085106384,47,RFLR,70-30
0.6203576341127923,9.804347826086957,46,RFLR,70-30
0.6090775988286969,9.244444444444444,45,RFLR,70-30
0.5608465608465608,7.186440677966102,59,RFLR,70-30
0.6138211382113821,7.55,60,RFLR,70-30
0.5840336134453782,7.315789473684211,57,RFLR,70-30
0.5550314465408805,6.303571428571429,56,RFLR,70-30
0.5852272727272727,6.983050847457627,59,RFLR,70-30
0.6048714479025711,8.596153846153847,52,RFLR,70-30
0.5486968449931413,8.88888888888889,45,RFLR,70-30
0.6550680786686838,13.53125,32,RFLR,70-30
0.6022494887525562,8.414285714285715,70,RFLR,70-30
0.5622119815668203,8.133333333333333,45,RFLR,70-30
0.539833531510107,7.2063492063492065,63,RFLR,70-30
0.5731843575418994,6.333333333333333,81,RFLR,70-30
0.6207317073170732,11.837209302325581,43,RFLR,70-30
0.6049661399548533,9.925925925925926,54,RFLR,70-30
0.5769669327251995,9.73076923076923,52,RFLR,70-30
0.6088328075709779,6.655172413793103,87,RFLR,70-30
0.6081871345029239,7.7611940298507465,67,RFLR,70-30
0.5846501128668171,6.7272727272727275,77,RFLR,70-30
0.6406067677946324,8.714285714285714,63,RFLR,70-30
0.5973154362416108,8.34375,64,RFLR,70-30
0.5877957658779577,7.737704918032787,61,RFLR,70-30
0.6104868913857678,8.431034482758621,58,RFLR,70-30
0.6107854630715123,6.946666666666666,75,RFLR,70-30
0.5737704918032787,7.835820895522388,67,RFLR,70-30
0.5812964930924548,7.493150684931507,73,RFLR,70-30
0.6306954436450839,11.688888888888888,45,RFLR,70-30
0.5691428571428572,7.323529411764706,68,RFLR,70-30
0.6401425178147269,9.625,56,RFLR,70-30
0.5564516129032258,6.2727272727272725,77,RFLR,70-30
0.6252796420581656,10.96078431372549,51,RFLR,70-30
0.55,6.947368421052632,76,RFLR,70-30
0.5891829689298044,6.918918918918919,74,RFLR,70-30
0.593103448275862,8.26923076923077,52,RFLR,70-30
0.5891891891891892,11.179487179487179,39,RFLR,70-30
0.5786082474226805,7.126984126984127,63,RFLR,70-30
0.616710875331565,8.773584905660377,53,RFLR,70-30
0.5477941176470589,6.478260869565218,69,RFLR,70-30
0.6090047393364929,9.017543859649123,57,RFLR,70-30
0.5401069518716578,8.416666666666666,48,RFLR,70-30
0.5585241730279898,5.9324324324324325,74,RFLR,70-30
0.5988700564971752,9.86046511627907,43,RFLR,70-30
0.5613207547169812,7.595744680851064,47,RFLR,70-30
0.6563011456628478,9.78048780487805,41,RFLR,70-30
0.6325088339222615,10.529411764705882,34,RFLR,70-30
0.5885558583106267,6.260869565217392,69,RFLR,70-30
0.6260162601626016,10.266666666666667,45,RFLR,70-30
0.5738636363636364,10.1,40,RFLR,70-30
0.6002587322121604,9.872340425531915,47,RFLR,70-30
0.5950118764845606,10.02,50,RFLR,70-30
0.5874587458745875,8.476190476190476,42,RFLR,70-30
0.5904936014625228,6.46,50,RFLR,70-30
0.6317991631799164,8.711538461538462,52,RFLR,70-30
0.5852803738317757,8.637931034482758,58,RFLR,70-30
0.5845481049562682,9.113636363636363,44,RFLR,70-30
0.5891364902506964,9.4,45,RFLR,70-30
0.6319526627218935,8.476190476190476,63,RFLR,70-30
0.620384047267356,11.35135135135135,37,RFLR,70-30
0.5698427382053654,7.512195121951219,82,RFLR,70-30
0.5779036827195467,6.8,60,RFLR,70-30
0.5927536231884057,8.18,50,RFLR,70-30
0.6014760147601476,6.791666666666667,72,RFLR,70-30
0.6002766251728907,7.3559322033898304,59,RFLR,70-30
0.5823451910408433,7.620689655172414,58,RFLR,70-30
0.5771428571428572,8.706896551724139,58,RFLR,70-30
0.638095238095238,11.652173913043478,46,RFLR,70-30
0.5975,7.3538461538461535,65,RFLR,70-30
0.5780645161290323,6.588235294117647,68,RFLR,70-30
0.6005398110661269,10.113636363636363,44,RFLR,70-30
0.5315068493150685,5.705882352941177,68,RFLR,70-30
0.589041095890411,11.727272727272727,33,RFLR,70-30
0.5608407079646017,7.242857142857143,70,RFLR,70-30
0.6319702602230484,11.333333333333334,45,RFLR,70-30
0.5653235653235653,7.015151515151516,66,RFLR,70-30
0.6186556927297668,9.204081632653061,49,RFLR,70-30
0.6115485564304461,10.590909090909092,44,RFLR,70-30
0.5828729281767956,7.4035087719298245,57,RFLR,70-30
0.5820668693009119,5.984375,64,RFLR,70-30
0.6183844011142061,7.52542372881356,59,RFLR,70-30
0.6088154269972452,10.523809523809524,42,RFLR,70-30
0.6055045871559633,7.573770491803279,61,RFLR,70-30
0.614329268292683,8.224489795918368,49,RFLR,70-30
0.6265060240963856,7.74468085106383,47,RFLR,70-30
0.6215334420880914,8.86046511627907,43,RFLR,70-30
0.6055312954876274,11.555555555555555,36,RFLR,70-30
0.5979680696661829,6.866666666666666,60,RFLR,70-30
0.6805349182763745,10.904761904761905,42,RFLR,70-30
0.5686274509803921,9.666666666666666,12,RFLR,70-30
0.6108843537414966,8.98,50,RFLR,70-30
0.594626168224299,9.980392156862745,51,RFLR,70-30
0.582716049382716,8.90566037735849,53,RFLR,70-30
0.607940446650124,9.30379746835443,79,RFLR,70-30
0.572107765451664,6.9423076923076925,52,RFLR,70-30
0.602641056422569,8.964285714285714,56,RFLR,70-30
0.6166253101736973,9.377358490566039,53,RFLR,70-30
0.6158854166666666,7.390625,64,RFLR,70-30
0.6035767511177347,8.26530612244898,49,RFLR,70-30
0.5797101449275363,7.619047619047619,63,RFLR,70-30
0.5880361173814899,8.540983606557377,61,RFLR,70-30
0.532171581769437,5.1558441558441555,77,RFLR,70-30
0.6041131105398457,9.038461538461538,52,RFLR,70-30
0.6056511056511057,9.30188679245283,53,RFLR,70-30
0.5925925925925926,7.138461538461539,65,RFLR,70-30
0.6166883963494133,9.653061224489797,49,RFLR,70-30
0.6184738955823293,9.058823529411764,51,RFLR,70-30
0.6355555555555555,11.215686274509803,51,RFLR,70-30
0.5855555555555556,7.422535211267606,71,RFLR,70-30
0.5876887340301974,7.7846153846153845,65,RFLR,70-30
0.5512367491166078,5.7073170731707314,82,RFLR,70-30
0.5972222222222222,8.75925925925926,54,RFLR,70-30
0.6081946222791293,10.795454545454545,44,RFLR,70-30
0.6264441591784339,8.271186440677965,59,RFLR,70-30
0.5694822888283378,7.084745762711864,59,RFLR,70-30
0.5839243498817966,7.841269841269841,63,RFLR,70-30
0.6032338308457711,8.220338983050848,59,RFLR,70-30
0.590778097982709,10.789473684210526,38,RFLR,70-30
0.5632823365785814,8.1,50,RFLR,70-30
0.5357664233576642,5.318840579710145,69,RFLR,70-30
0.6299319727891156,17.14814814814815,27,RFLR,70-30
0.5789473684210527,7.333333333333333,54,RFLR,70-30
0.6017897091722595,6.404761904761905,42,RFLR,70-30
0.5958041958041959,10.142857142857142,42,RFLR,70-30
0.562268803945746,6.514285714285714,70,RFLR,70-30
0.5816917728852838,6.693333333333333,75,RFLR,70-30
0.5768707482993197,8.313725490196079,51,RFLR,70-30
0.632279534109817,9.268292682926829,41,RFLR,70-30
0.5344603381014305,5.269230769230769,78,RFLR,70-30
0.5943152454780362,8.214285714285714,56,RFLR,70-30
0.5691056910569106,7.368421052631579,57,RFLR,70-30
0.6119402985074627,7.838235294117647,68,RFLR,70-30
0.5947556615017878,7.796875,64,RFLR,70-30
0.6305170239596469,7.575757575757576,66,RFLR,70-30
0.6152954808806489,8.85,60,RFLR,70-30
0.5830065359477125,7.433333333333334,60,RFLR,70-30
0.5691244239631337,9.148148148148149,54,RFLR,70-30
0.7053941908713693,15.9375,32,Sticky HMM,80-20
0.73875,20.379310344827587,29,Sticky HMM,80-20
0.7016861219195849,13.525,40,Sticky HMM,80-20
0.7083333333333334,18.0625,32,Sticky HMM,80-20
0.7344461305007587,20.166666666666668,24,Sticky HMM,80-20
0.7713226205191595,44.57142857142857,14,Sticky HMM,80-20
0.7371879106438897,24.391304347826086,23,Sticky HMM,80-20
0.7094763092269327,16.257142857142856,35,Sticky HMM,80-20
0.6832971800433839,14.651162790697674,43,Sticky HMM,80-20
0.7486842105263158,33.470588235294116,17,Sticky HMM,80-20
0.759020618556701,32.72222222222222,18,Sticky HMM,80-20
0.6924939467312349,15.88888888888889,36,Sticky HMM,80-20
0.7431302270011948,20.06451612903226,31,Sticky HMM,80-20
0.7277167277167277,29.8,20,Sticky HMM,80-20
0.7044585987261146,29.105263157894736,19,Sticky HMM,80-20
0.7460122699386503,26.434782608695652,23,Sticky HMM,80-20
0.7404202719406675,27.227272727272727,22,Sticky HMM,80-20
0.7313432835820896,18.375,32,Sticky HMM,80-20
0.7465986394557823,25.823529411764707,17,Sticky HMM,80-20
0.7397058823529412,21.869565217391305,23,Sticky HMM,80-20
0.7327586206896551,22.037037037037038,27,Sticky HMM,80-20
0.7102473498233216,18.272727272727273,33,Sticky HMM,80-20
